Id,Designator,Package,Quantity,Designation,Supplier and ref
78,JP5,PinHeader_1x03_P2.54mm_Vertical,1,R,
79,JP6,PinHeader_1x03_P2.54mm_Vertical,1,R/S,
80,JP7,PinHeader_1x03_P2.54mm_Vertical,1,S,
81,Q1,TO-92_Inline,1,BC547,
82,R30,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,1,470k,
83,R31,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,1,6k8,
84,R32,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,1,nc,
85,"R33,R35",R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,2,680k,
86,R34,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,1,120k,
87,R36,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,1,100k,
88,R38,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,1,2k2,
89,U28,DIP-8_W7.62mm_Socket,1,LM393,
90,RN5,R_Array_SIP10,1,47k_Pack05_SIP,
91,"JP8,JP9,JP10",PinHeader_1x03_P2.54mm_Vertical,3,Jumper_3_Bridged12,
92,R39,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,1,4k7,
93,U29,DIP-24_W7.62mm_Socket,1,Flexible Memory Decoder,
94,U8,DIP-28_W15.24mm_Socket,1,28C256,
95,JP11,PinHeader_1x02_P2.54mm_Vertical,1,~OE Low Fixed,
96,J23,PinSocket_1x16_P2.54mm_Vertical,1,Address,
97,JP12,PinHeader_1x03_P2.54mm_Vertical,1,VIA2_CS2,
98,JP13,PinHeader_1x03_P2.54mm_Vertical,1,VIA1_CS1,
99,JP14,PinHeader_1x03_P2.54mm_Vertical,1,A_CS0,
100,"J25,J26",PinSocket_1x03_P2.54mm_Vertical,2,Conn_01x03,
101,JP15,PinHeader_1x03_P2.54mm_Vertical,1,V1_CS1_Select,
102,JP16,PinHeader_1x03_P2.54mm_Vertical,1,V2_CS1_Select,
103,JP17,PinHeader_1x03_P2.54mm_Vertical,1,A_CS0_Select,
104,JP18,PinHeader_1x03_P2.54mm_Vertical,1,V1_CS2_Select,
105,JP19,PinHeader_1x03_P2.54mm_Vertical,1,V2_CS2_Select,
106,JP20,PinHeader_1x03_P2.54mm_Vertical,1,A_CS1_Select,
107,J27,PinHeader_1x03_P2.54mm_Vertical,1,LED SWITCH,
